,ID,vaccineStrain,HA,M,N_A,NP,NS,PA,PB1,PB2,Reasrt,HA_RBD,HA_15A,HA_Koel,CoEvo_PB2,CoEvo_PB1,CoEvo_PA,CoEvo_NP,CoEvo_NA,CoEvo_M,CoEvo_NS,tMRCA_Dom,tMRCA_Trunk_Dom,subtMRCA_Neibhor_Dom,subtMRCA_1stDesc,Vaccine_code,RBD_15A_logit_P,Koel_logit_P,HA_logit_P,HA_NA_logit_P,HAPA_NA_logit_P,HAPA_NANS_logit_P
387,MK640855_A_China_51340_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,0,0,2,0,3,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.023019584,0.009924687,0.006798268
388,MK640856_A_China_55254_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,1,3,0,3,5,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.071863683,0.078250036,0.101750958,0.137540312
389,MK640857_A_China_55312_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,1,0,2,6,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.057868443,0.085716412,0.05870131
390,MK640859_A_China_59100_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,1,1,2,6,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.057868443,0.085716412,0.05870131
391,MK640865_A_China_60938_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,1,3,0,2,7,3,2,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.120886897,0.126146552,0.157606619,0.12296654
392,MK640867_A_China_J7525_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,1,0,2,5,0,1,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.101971542,0.068305972,0.088660647,0.057953049
393,MK640868_A_China_J7506_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,1,3,0,3,7,0,1,0,1,4,2,0,0,1,0,0,0,0,1,0,1,0,7.Vic11,0.112450704,0.096480399,0.120886897,0.126146552,0.157606619,0.201837152
394,MK640871_A_China_60701_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,0,2,0,2,6,0,1,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.073122453,0.104810234,0.077336213
395,MK640877_A_China_61248_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,0,0,0,2,5,1,1,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.071863683,0.03852264,0.054963427,0.035136695
396,MK640878_A_China_61391_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,1,2,0,1,2,1,2,1,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.101971542,0.086059974,0.089550953,0.030177094
397,MK640879_A_China_61007_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,13,1,2,0,4,5,1,1,1,1,3,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.08827541,0.096480399,0.167819746,0.138021107,0.158488098,0.319489922
398,MK640881_A_China_60736_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,1,2,0,2,8,0,0,1,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.073122453,0.127123546,0.097683469
399,MK640882_A_China_60786_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,9,1,4,1,2,8,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.085727282,0.115157132,0.185093803,0.163578281
400,MK640885_A_China_61309_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,8,1,1,1,2,5,0,1,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.071863683,0.048942044,0.067714204,0.046661771
401,MK640887_A_China_61520_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,2,2,1,2,5,2,0,0,1,4,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.112450704,0.096480399,0.101971542,0.086059974,0.108332603,0.076369687
402,MK640892_A_China_61481_2014,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,1,0,3,4,2,2,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.120886897,0.080465296,0.098351143,0.126832532
403,MK640894_A_China_62885_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,1,0,2,5,0,0,0,1,4,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.112450704,0.096480399,0.120886897,0.080465296,0.101198609,0.064518424
404,MK640895_A_China_62889_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,0,2,1,2,6,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,0,7.Vic11,0.08827541,0.096480399,0.120886897,0.101037002,0.126743828,0.089531259
405,MK640896_A_China_62895_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,1,2,0,3,8,2,1,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.08827541,0.096480399,0.101971542,0.086059974,0.13048879,0.180136676
406,MK640897_A_China_63513_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,5,1,4,6,1,0,0,1,3,2,0,0,0,0,0,0,0,1,0,1,1,7.Vic11,0.08827541,0.096480399,0.101971542,0.166330492,0.202484788,0.318470101
407,MK640899_A_China_66886_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,11,1,5,0,1,3,0,3,0,1,2,2,0,0,0,0,0,0,0,1,1,1,1,7.Vic11,0.068894026,0.096480399,0.120886897,0.192337152,0.204478309,0.120778126
408,MK640901_A_China_67013_2015,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,10,0,4,1,1,3,0,2,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.068894026,0.096480399,0.101971542,0.134452991,0.141329472,0.071025834
409,MK640903_A_China_70219_2015,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,0,7,2,1,7,0,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8.Swtz13,0.227666914,0.290115018,0.351407571,0.350484957,0.359419635,0.322030805
410,MK640906_A_China_71516_2016,EPI614441_A_Switzerland_9715293_2013_NA_NA_NA_NA,16,0,8,2,3,7,0,3,0,0,3,1,0,0,0,0,0,0,0,1,1,1,1,8.Swtz13,0.227666914,0.290115018,0.351407571,0.409357644,0.412007701,0.442085649
411,MK729833_A_New_York_WC_LVD_10_001_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,8,0,3,2,5,4,4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,6.Prth09,0.060386806,0.053106392,0.043843386,0.019024567,0.02110382,0.062293238
412,MK729873_A_New_York_WC_LVD_10_006_2010,EPI577969_A_Perth_16_2009_NA_NA_NA_NA,4,1,2,4,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6.Prth09,0.077574317,0.099879705,0.020875205,0.007384466,0.003313122,0.001884614
413,MK730233_A_New_York_WC_LVD_12_051_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,0,1,1,0,2,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.053518154,0.096480399,0.034750027,0.019358284,0.007086653,0.002062531
414,MK730273_A_New_York_WC_LVD_12_057_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,0,0,0,3,1,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.019358284,0.009567659,0.016961664
415,MK730497_A_New_York_WC_LVD_12_086_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,6,0,1,0,2,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.050148971,0.034862155,0.021549601,0.015205784
416,MK817973_A_Maryland_178_5D_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,1,2,1,2,0,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.015392975,0.01221411
417,MK818117_A_Maryland_63_5D_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,5,0,2,1,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.041776104,0.037415104,0.015392975,0.006122085
418,MK969839_A_Maryland_127_17D_2013,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,4,1,2,0,2,1,3,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.034750027,0.031538086,0.014842181,0.012379573
419,MK970023_A_Maryland_22_1_2012,EPI417234_A_Victoria_361_2011_NA_NA_NA_NA,6,0,2,1,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,7.Vic11,0.079767837,0.051208406,0.050148971,0.044337146,0.026768384,0.010232526
