,vaccineStrain,vaccine_code,Year,Month,Day,Dom,PB2_median_N2,PB2_median_S2,PB1_median_N2,PB1_median_S2,PA_median_N2,PA_median_S2,HA_median_N2,HA_median_S2,NP_median_N2,NP_median_S2,NA_median_N2,NA_median_S2,M_median_N2,M_median_S2,NS_median_N2,NS_median_S2,compareStrain_V1
640,1592032_A_Hong_Kong_2671_2019,HK19,2021,1,NA,1,3,21,3,28,2,17,22,17,3,15,10,10,1,4,4,8,1849665_A_AbuDhabi_01_2021
641,1592032_A_Hong_Kong_2671_2019,HK19,2021,1,NA,1,10,30,4,30,7,26,26,21,8,24,7,11,2,8,3,7,1926248_A_Saint_Petersburg_RII_2415S_2021
642,1592032_A_Hong_Kong_2671_2019,HK19,2021,2,NA,0,3,22,3,28,2,18,18,18,3,13,7,8,2,6,2,7,1861076_A_Laos_580_2021
643,1592032_A_Hong_Kong_2671_2019,HK19,2021,3,NA,0,4,22,3,30,3,16,23,20,3,15,8,8,2,5,1,7,1858651_A_Pennsylvania_01_2021
644,1592032_A_Hong_Kong_2671_2019,HK19,2021,3,NA,0,4,21,3,29,2,19,23,18,3,16,7,10,1,4,4,11,1885447_A_Abu_Dhabi_2210622842_2021
645,1592032_A_Hong_Kong_2671_2019,HK19,2021,4,NA,0,3,21,5,23,3,19,23,20,3,17,7,10,2,6,1,7,1869531_A_Delaware_01_2021
646,1592032_A_Hong_Kong_2671_2019,HK19,2021,4,NA,0,4,18,3,26,3,19,20,18,3,14,8,7,3,8,1,11,1905802_A_Nepal_Npwr_05637_2021
647,1592032_A_Hong_Kong_2671_2019,HK19,2021,4,NA,0,4,20,5,26,4,20,24,23,3,14,7,10,2,5,2,8,EPI2415906_A_Darwin_9_2021
648,1592032_A_Hong_Kong_2671_2019,HK19,2021,5,NA,0,3,19,4,27,4,15,21,19,3,15,9,9,1,6,2,7,1905786_A_India_PUN_NIV312063_2021
649,1592032_A_Hong_Kong_2671_2019,HK19,2021,6,NA,1,4,22,4,31,3,16,25,20,3,15,6,9,1,6,1,8,1905714_A_India_PUN_NIV323256_2021
650,1592032_A_Hong_Kong_2671_2019,HK19,2021,6,NA,0,4,25,3,25,2,19,17,18,2,13,9,7,2,6,5,10,1921773_A_Thailand_12_2021
651,1592032_A_Hong_Kong_2671_2019,HK19,2021,7,NA,0,2,23,4,16,2,15,16,16,1,11,4,12,1,1,6,3,1916915_A_Oklahoma_01_2021
652,1592032_A_Hong_Kong_2671_2019,HK19,2021,7,NA,0,6,42,3,26,3,21,40,41,1,15,13,11,3,10,6,10,1924350_A_Philippines_6_2021
653,1592032_A_Hong_Kong_2671_2019,HK19,2021,8,NA,0,4,23,2,23,3,18,22,22,1,11,7,10,1,6,2,7,1916923_A_Michigan_03_2021
654,1592032_A_Hong_Kong_2671_2019,HK19,2021,8,NA,1,3,19,4,29,3,21,26,18,3,16,7,9,2,7,3,8,1919553_A_YANAO_08_01V_2021
655,1592032_A_Hong_Kong_2671_2019,HK19,2021,8,NA,1,4,22,4,30,4,20,24,22,5,17,7,12,2,5,1,7,1922800_A_Nepal_21FL2699_2021
656,1592032_A_Hong_Kong_2671_2019,HK19,2021,9,NA,1,2,30,3,23,4,13,21,20,2,14,4,13,2,1,4,8,1925236_A_Michigan_05_2021
657,1592032_A_Hong_Kong_2671_2019,HK19,2021,9,NA,1,3,22,6,29,3,21,28,21,3,16,9,9,2,7,3,9,1940321_A_New_York_03_2021
658,1592032_A_Hong_Kong_2671_2019,HK19,2021,9,NA,1,3,20,4,27,4,22,25,19,3,18,7,10,2,9,4,10,1954438_A_Picardie_28479_2021
659,1592032_A_Hong_Kong_2671_2019,HK19,2021,9,NA,0,3,24,3,28,3,21,21,20,4,16,6,7,2,7,2,8,1967900_A_Pakistan_ICT7_2021
660,1592032_A_Hong_Kong_2671_2019,HK19,2021,9,NA,1,3,23,3,29,3,20,26,24,3,20,10,10,2,7,1,7,1969592_A_Bangladesh_9019_2021
661,1846767_A_Cambodia_E0826360_2020,Cam20,2021,10,NA,0,0,11,3,14,3,14,16,11,3,9,2,5,2,6,2,2,1941020_A_Florida_04_2021
662,1846767_A_Cambodia_E0826360_2020,Cam20,2021,11,NA,0,1,11,3,15,4,16,16,11,3,9,2,5,2,6,2,2,1952515_A_Pennsylvania_06_2021
663,1846767_A_Cambodia_E0826360_2020,Cam20,2021,11,NA,0,2,11,1,14,3,13,15,11,3,10,3,6,2,6,3,2,1958506_A_Khakassia_155_06V_2021
664,1846767_A_Cambodia_E0826360_2020,Cam20,2021,11,NA,0,0,12,3,15,4,16,16,12,3,9,4,5,2,6,2,2,1960344_A_Montana_10_2021
665,1846767_A_Cambodia_E0826360_2020,Cam20,2021,12,NA,0,0,11,4,14,4,16,16,11,3,10,2,5,2,6,3,2,1964326_A_California_46_2021
666,1846767_A_Cambodia_E0826360_2020,Cam20,2021,12,NA,0,0,12,3,15,4,14,16,11,3,9,2,5,2,6,2,3,1992288_A_Wyoming_09_2021
667,1846767_A_Cambodia_E0826360_2020,Cam20,2021,12,NA,0,1,12,1,16,3,12,10,11,5,13,3,8,1,5,0,0,2046104_A_Krasnodar_Krai_183_10V_2021
668,1846767_A_Cambodia_E0826360_2020,Cam20,2022,1,NA,0,0,12,3,14,3,14,16,13,3,9,2,5,2,6,4,3,1983154_A_Montana_02_2022
669,1846767_A_Cambodia_E0826360_2020,Cam20,2022,1,NA,0,1,10,1,16,3,13,16,10,3,10,2,5,4,6,2,2,2019560_A_Novosibirsk_RII_MH60652S_2022
670,1846767_A_Cambodia_E0826360_2020,Cam20,2022,2,NA,0,1,13,3,16,4,15,16,12,3,11,2,5,2,6,2,2,2004157_A_North_Dakota_03_2022
671,1846767_A_Cambodia_E0826360_2020,Cam20,2022,2,NA,0,1,13,4,15,4,15,16,12,3,11,2,7,2,6,2,2,2007488_A_New_Mexico_07_2022
672,1846767_A_Cambodia_E0826360_2020,Cam20,2022,3,NA,0,0,17,1,13,4,17,14,10,3,9,3,9,2,7,2,1,2042591_A_Picardie_21593_2022
673,1846767_A_Cambodia_E0826360_2020,Cam20,2022,3,NA,0,0,15,1,14,4,14,15,11,3,9,2,8,3,8,2,1,2042752_A_Lorraine_23758_2022
674,1846767_A_Cambodia_E0826360_2020,Cam20,2022,3,NA,0,0,17,1,15,4,18,14,12,4,10,2,8,2,7,2,1,2043548_A_Berlin_23_2022
675,1846767_A_Cambodia_E0826360_2020,Cam20,2022,4,NA,0,0,11,1,15,4,15,14,11,3,14,2,8,2,7,3,4,2042994_A_Lorraine_28541_2022
676,1846767_A_Cambodia_E0826360_2020,Cam20,2022,4,NA,1,3,44,4,40,5,25,13,12,4,19,7,19,4,10,6,12,2077428_A_Berlin_61_2022
677,1846767_A_Cambodia_E0826360_2020,Cam20,2022,4,NA,1,1,14,3,33,3,25,14,12,3,9,3,4,2,6,7,8,2500106_A_ABUDHABI_UAE_1112067_2022
678,1846767_A_Cambodia_E0826360_2020,Cam20,2022,5,NA,0,1,14,2,14,4,14,14,13,4,9,2,8,2,7,0,1,2063583_A_Idaho_25_2022
679,1846767_A_Cambodia_E0826360_2020,Cam20,2022,5,NA,1,4,48,4,44,8,25,13,15,4,17,8,20,5,12,6,11,2127871_A_Michigan_35_2022
680,1846767_A_Cambodia_E0826360_2020,Cam20,2022,6,NA,1,3,44,4,43,7,25,15,14,4,19,12,21,4,12,7,11,2136215_A_Abu_Dhabi_1812537_2022
681,1846767_A_Cambodia_E0826360_2020,Cam20,2022,6,NA,0,0,16,2,18,1,12,13,12,4,12,5,8,2,4,7,9,2503987_A_British_Columbia_124_2022
682,1846767_A_Cambodia_E0826360_2020,Cam20,2022,7,NA,1,0,15,1,13,4,17,21,15,3,14,3,6,3,5,0,1,2233523_A_Ayutthaya_NIC_P2289_2022
683,1846767_A_Cambodia_E0826360_2020,Cam20,2022,8,NA,1,3,47,4,45,6,27,14,15,4,18,8,21,5,13,6,11,2176957_A_Florida_70_2022
684,1846767_A_Cambodia_E0826360_2020,Cam20,2022,9,NA,1,2,39,3,38,3,27,15,14,4,15,5,7,2,6,7,7,2194875_A_Maldives_875_2022
685,1846767_A_Cambodia_E0826360_2020,Cam20,2022,9,NA,0,1,19,3,37,3,28,16,13,3,9,3,4,2,8,7,7,2325220_A_Finland_298_2022
686,2415906_A_Darwin_9_2021,Dar21,2022,10,NA,2,0,7,1,32,5,31,1,1,0,3,1,0,0,6,5,6,2206316_A_Rogerstone_2168_2022
687,2415906_A_Darwin_9_2021,Dar21,2022,10,NA,2,2,46,2,41,5,25,6,3,5,22,2,2,4,10,5,11,2208308_A_Lourdes_53101_2022
688,2415906_A_Darwin_9_2021,Dar21,2022,10,NA,2,1,39,2,33,5,27,4,0,5,22,6,2,0,3,5,10,2253452_A_Kansas_25_2022
689,2415906_A_Darwin_9_2021,Dar21,2022,10,NA,2,2,44,2,42,6,26,3,5,5,22,7,20,5,12,5,12,2252381_A_Maine_07_2022
690,2415906_A_Darwin_9_2021,Dar21,2022,11,NA,2,2,45,1,9,6,27,3,2,5,22,0,4,4,10,5,11,2254250_A_Centre_56613_2022
691,2415906_A_Darwin_9_2021,Dar21,2022,11,NA,2,5,42.5,3,44,10,25,4,3,5,25,8,23,4,14,7,13,2257357_A_Austria_MUW1572306_2022
692,2415906_A_Darwin_9_2021,Dar21,2022,11,NA,2,2,44,1,7,6,26,4,1,5,23,2,2,4,10,5,11,2283189_A_Denmark_3146_2022
693,2415906_A_Darwin_9_2021,Dar21,2022,11,NA,2,0,10,1,17,3,10,5,2,1,2,0,2,1,5,0,3,2571528_A_Bhutan_001_2022
694,2415906_A_Darwin_9_2021,Dar21,2022,12,NA,2,0,8,2,14,3,6,4,0,0,5,2,1,0,1,2,1,2385451_A_Oman_8557_2022
695,2415906_A_Darwin_9_2021,Dar21,2022,12,NA,2,2,46,3,41,6,24,5,4,5,24,11,21,5,12,7,13,2424342_A_Baden_Wuerttemberg_144_2022
696,2415906_A_Darwin_9_2021,Dar21,2022,12,NA,2,1,10,1,13,0,5,4,2,0,3,1,2,1,3,1,3,2539626_A_Nordrhein_Westfalen_128_2022
697,2415906_A_Darwin_9_2021,Dar21,2022,12,NA,2,3,45,1,8,6,26,3,0,5,25,2,0,4,11,7,11,2587133_A_Berlin_265_2022
698,2415906_A_Darwin_9_2021,Dar21,2023,1,NA,2,3,46,4,42,6,27,5,2,5,24,5,1,4,12,5,11,2367511_A_Connecticut_04_2023
699,2415906_A_Darwin_9_2021,Dar21,2023,1,NA,2,3,47,4,40,6,27,6,2,5,23,2,2,4,11,6,12,2424895_A_Sachsen_Anhalt_3_2023
700,2415906_A_Darwin_9_2021,Dar21,2023,1,NA,2,2,50,2,45,6,27,4,3,5,20,6,20,5,14,5,11,2441868_A_Minnesota_08_2023
701,2415906_A_Darwin_9_2021,Dar21,2023,1,NA,2,3,47,3,42,6,26,5,2,5,25,3,2,6,12,6,12,2498550_A_California_32_2023
702,2415906_A_Darwin_9_2021,Dar21,2023,2,NA,2,2,50,0,6,6,25,3,3,5,23,0,3,4,10,5,11,2498622_A_Kansas_01_2023
703,2415906_A_Darwin_9_2021,Dar21,2023,2,NA,2,2,47,3,44,6,28,5,5,5,22,6,20,5,18,5,10,2534759_A_Minnesota_18_2023
704,2415906_A_Darwin_9_2021,Dar21,2023,3,NA,2,1,8,11,11,3,12,7,6,0,8,1,3,1,2,0,0,2467517_A_HaidianCDC_12962_2023
705,2415906_A_Darwin_9_2021,Dar21,2023,3,NA,2,6,46,2,42,7,31,5,3,5,25,8,21,5,10,8,12,2599401_A_Lebanon_2787_2023
706,2415906_A_Darwin_9_2021,Dar21,2023,4,NA,2,2,41,3,38,6,32,6,4,6,25,9,20,4,13,6,10,2716351_A_Guatemala_378_2023
707,2415906_A_Darwin_9_2021,Dar21,2023,5,NA,2,4,50,2,11,6,29,7,3,5,25,2,1,1,1,0,1,2732731_A_Bangladesh_9003_2023
708,2415906_A_Darwin_9_2021,Dar21,2023,6,NA,2,0,8,2,8,2,15,8,5,0,9,1,2,2,3,0,1,2689682_A_Costa_Rica_8476_2023
709,2415906_A_Darwin_9_2021,Dar21,2023,7,NA,2,3,48,2,13,6,30,9,5,5,25,2,1,2,2,1,0,2716167_A_Kentucky_06_2023
710,2415906_A_Darwin_9_2021,Dar21,2023,8,NA,2,2,13,1,10,4,30,5,5,4,20,1,5,2,18,6,10,2736750_A_Finland_407_2023
711,2415906_A_Darwin_9_2021,Dar21,2023,9,NA,2,3,53.5,2,13,7,30,14,5,5,23,4,6,1,1,1,0,2758811_A_Catalonia_NSVH102158148_2023
712,2415906_A_Darwin_9_2021,Dar21,2023,10,NA,2,4,49,2,11,7,36,9,9,6,25,2,3,1,4,0,0,EPI2800450_A_Phra_Nakhon_Si_Ayutthaya_P4330_2023
713,2415906_A_Darwin_9_2021,Dar21,2023,10,NA,2,2,47,2,10,6,27,9,7,5,26,1,5,5,12,7,12,EPI2845383_A_Saint_Petersburg_RII_169_2023
714,2415906_A_Darwin_9_2021,Dar21,2023,11,NA,2,2,47,2,11,6,27,9,7,5,26,3,4,4,12,7,13,EPI2817864_A_Nakhon_Phanom_P4970_2023
715,2415906_A_Darwin_9_2021,Dar21,2023,11,NA,2,3,46,2,13,6,30,10,6,6,26,2,4,4,13,8,14,EPI2819091_A_Nebraska_13_2023
716,2415906_A_Darwin_9_2021,Dar21,2023,11,NA,2,2,50,2,11,6,30,9,6,5,26,2,4,4,12,8,13,EPI2901414_A_California_118_2023
717,2415906_A_Darwin_9_2021,Dar21,2023,12,NA,2,3,47,2,13,6,28,10,5,5,26,2,2,4,13,8,13,EPI2926182_A_Hong_Kong_3084_2023
718,2415906_A_Darwin_9_2021,Dar21,2023,12,NA,2,3,48,2,13,6,30,11,5,6,28,3,2,4,13,7,15,EPI2970652_A_Saratov_RII_3_2023
719,2415906_A_Darwin_9_2021,Dar21,2023,12,NA,2,2,48,1,13,6,29,9,7,5,28,3,3,4,14,7,14,EPI3095110_A_Samara_22_2023
720,2415906_A_Darwin_9_2021,Dar21,2024,1,NA,2,3,56,0,14,8,29,10,6,5,22,3,5,1,1,1,2,EPI3055327_A_New_Hampshire_02_2024
721,2415906_A_Darwin_9_2021,Dar21,2024,1,NA,2,2,47,2,13,6,28,10,6,7,27,2,3,4,13,11,14,EPI3089330_A_Penarth_6936_2024
722,2415906_A_Darwin_9_2021,Dar21,2024,1,NA,2,3,55,1,15,9,30,10,8,5,23,4,6,1,2,0,2,EPI3134187_A_Florida_06_2024
723,2415906_A_Darwin_9_2021,Dar21,2024,2,NA,2,2,47,2,11,6,30,10,5,6,28,2,3,5,15,10,14,EPI3133740_A_Idaho_21_2024
724,2415906_A_Darwin_9_2021,Dar21,2024,2,NA,2,3,55,2,15,10,32,9,7,5,24,4,5,1,2,1,0,EPI3186714_A_Washington_22_2024
725,2415906_A_Darwin_9_2021,Dar21,2024,3,NA,2,2,49,2,13,7,29,11,5,5,27,1,4,4,13,7,13,EPI3186602_A_Nevada_104_2024
